1  100 10
0 0 0 
0 0 0
0 0 0
0 0 0

4    3  2  1 0  1 1 1 0 

1     0.0  0.0 0.0 
2     0.3  0.0 0.0
3     0.7  0.0 0.0
4     1.0  0.0 0.0 

    
1     1     2  1 1 0 4 0    
2     2     3  1 1 0 4 0   
3     3     4  1 1 0 4 0   

1    #point conditions 
7 8 9 10 11 12   
0 0 0 0 0 0 
0 0 0 0 0 0
0 0 0 0 0 0


4 
1 2 3 4 5 6
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

1 # section No. 1
2.93944738387698E-10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557E-08     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513E-08    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898E-09

2.93944738387698     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     8.42991725049126     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     3.38313996669689     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898


2
0 0 1 0  0  0 
0 0 1 0 0 0
0 0 1 0 0 0
0 0 1 0 0 0

1 # load functions
1000 0 0 0 0 0    


0 1

1   # time function no
0
0 1
2   # number of entries
0 0 
1 1




              

                    
